info,num_bathroom,title,url,price,pid,num_bedroom,pid1,latitude,longitude,date,pid2
903,2,"1 Available Now, Full Size Washer/Dryer",https://corvallis.craigslist.org/apa/6011926976.html,$925 ,6011926976,,,,,20-Feb,
903,2,1 AVAILBLE NOW - with full size wahser/dryer,https://corvallis.craigslist.org/apa/6000936347.html,$925 ,6000936347,,,,,12-Feb,
903,2,"Available 1 Now, Full Size Washer/Dryer",https://corvallis.craigslist.org/apa/5994001136.html,$925 ,5994001136,,,,,7-Feb,
903,2,"Professionally Managed, Linen Closet, Patio, Near LBCC, WD",https://corvallis.craigslist.org/apa/5989629146.html,$925 ,5989629146,,,,,4-Feb,
903,2,Available Mid March - Full Size Washer/Dryer,https://corvallis.craigslist.org/apa/5984102512.html,$925 ,5984102512,,,,,31-Jan,
903,2,"Nice Units facing the Creek, Full size Washer and Dryer",https://corvallis.craigslist.org/apa/5980963983.html,$925 ,5980963983,,,,,29-Jan,
903,2,"Washer/Dryer in Units - Call ""NOW""",https://corvallis.craigslist.org/apa/5980957560.html,$925 ,5980957560,,,,,29-Jan,
905,2,2 Bedroom 1 Bathroom Apartments Available!,https://corvallis.craigslist.org/apa/6007692358.html,"$1,170 ",6007692358,,,,,8-Mar,
905,2,Two Bedroom One Bathroom Available Now!!,https://corvallis.craigslist.org/apa/6023691436.html,"$1,170 ",6023691436,,,,,28-Feb,
905,2,Cozy 2-bedroom apartment close to Timberhill! DEPOSIT INCLUDED!,https://corvallis.craigslist.org/apa/6018078491.html,"$1,170 ",6018078491,,,,,24-Feb,
905,2,Two Bedroom One Bathroom Available Now!!,https://corvallis.craigslist.org/apa/5966823599.html,"$1,170 ",5966823599,,,,,2-Feb,
905,2,Two Bedroom One Bathroom Available Now!!,https://corvallis.craigslist.org/apa/5976345020.html,"$1,170 ",5976345020,,,,,26-Jan,
915,2,*** Spring Special $1000 a month!**** 2 bedroom townhouse!,https://corvallis.craigslist.org/apa/6002525254.html,"$1,000 ",6002525254,,,,,23-Feb,
918,2,"ACROSS FROM LBCC-- AVAILABILITY NOW -2BED,2BATH",https://corvallis.craigslist.org/apa/6036563652.html,$930 ,6036563652,,,,,9-Mar,
923,2,2BED/2BATH APARTMENT 8 MONTH LEASE,https://corvallis.craigslist.org/apa/6010390973.html,$990 ,6010390973,,,,,19-Feb,
923,2,"Available now! 2 bed, 2 bath in a quiet community",https://corvallis.craigslist.org/apa/6010437802.html,$999 ,6010437802,,,,,11-Mar,
924,2,"This apartment is so GROOVY, it's insane! 2 for 1 pet!",https://corvallis.craigslist.org/apa/6039398255.html,"$1,175 ",6039398255,,,,,11-Mar,
925,2,Large 2 bedroom *Great location,https://corvallis.craigslist.org/apa/6032444882.html,$850 ,6032444882,,,,,6-Mar,
925,2,‰_Ó‰_Ó‰_ÓWOW! My own yard for my dog?!‰_,https://corvallis.craigslist.org/apa/6026977049.html,"$1,175 ",6026977049,,,,,2-Mar,
925,2,‰÷¼Best Price of the YEAR! Just $1175 *limited time..garage! yard!,https://corvallis.craigslist.org/apa/6026962549.html,"$1,175 ",6026962549,,,,,2-Mar,
925,2,Duplex in March! ‰÷ÛBackyard for your dog!‰÷Û,https://corvallis.craigslist.org/apa/6038480268.html,"$1,175 ",6038480268,,,,,10-Mar,
925,2,‰Ï¡‰Ï¡Move-in Now!!!!!!! $1175 ‰Ï¡‰Ï¡,https://corvallis.craigslist.org/apa/6038476773.html,"$1,175 ",6038476773,,,,,10-Mar,
928,2,Large 2 bedroom 2 bathroom Apartment!!!,https://corvallis.craigslist.org/apa/6023665648.html,"$1,250 ",6023665648,,,,,28-Feb,
928,2,2 Bedroom 2 Bathroom Luxury Apartments,https://corvallis.craigslist.org/apa/6035715521.html,"$1,250 ",6035715521,,,,,8-Mar,
932,2,2 bed 2 bath available for Pre-lease RESERVE NOW!!!,https://corvallis.craigslist.org/apa/5995648590.html,"$1,650 ",5995648590,,,,,9-Mar,
932,2,2 bed 2 bath available for Pre-lease RESERVE NOW!!!,https://corvallis.craigslist.org/apa/5993655751.html,"$1,650 ",5993655751,,,,,8-Mar,
932,2,RESERVE NOW FOR FALL 2017 - Secure Access,https://corvallis.craigslist.org/apa/5958192676.html,"$1,600 ",5958192676,,,,,10-Feb,
936,2,**APPS PENDING** Cute 2BR/1BA in 4-plex!,https://corvallis.craigslist.org/apa/6036036222.html,$825 ,6036036222,,,,,9-Mar,
941,2,Spacious Two Bedroom Two Bathroom Apartments,https://corvallis.craigslist.org/apa/6006790838.html,"$1,220 ",6006790838,,,,,8-Mar,
941,2,Spacious Two Bedroom Two Bathroom,https://corvallis.craigslist.org/apa/5972354842.html,"$1,220 ",5972354842,,,,,2-Feb,
941,2,Two Bedroom Two Bathroom !! Great Location!,https://corvallis.craigslist.org/apa/5966823874.html,"$1,220 ",5966823874,,,,,2-Feb,
950,2,"Near Starbucks and Fred Meyer, Apply today!",https://corvallis.craigslist.org/apa/6038399024.html,$999 ,6038399024,,,,,10-Mar,
950,3,"3 bedroom, 1 bath Duplex quite location",https://corvallis.craigslist.org/apa/6034054008.html,"$1,025 ",6034054008,,,,,10-Mar,
950,2,"Professionally Managed, Near Fred Meyer and Schools",https://corvallis.craigslist.org/apa/6034044502.html,$999 ,6034044502,,,,,7-Mar,
950,2,"Duplex 2 bedroom/1bath, $750",https://corvallis.craigslist.org/apa/6032910819.html,$750 ,6032910819,,,,,6-Mar,
950,2,"Apply Today, Professionally Managed, Near S Albany HS",https://corvallis.craigslist.org/apa/6032142232.html,$999 ,6032142232,,,,,6-Mar,
950,2,Awesome Townhome for Rent Near Parks and Schools,https://corvallis.craigslist.org/apa/6032124101.html,$999 ,6032124101,,,,,6-Mar,
950,2,"Near Starbucks and Fred Meyer, Professionally Managed, Apply Today",https://corvallis.craigslist.org/apa/6028355584.html,$999 ,6028355584,,,,,3-Mar,
950,2,"Lease Today, Spacious, Basketball Court",https://corvallis.craigslist.org/apa/6026440149.html,$999 ,6026440149,,,,,2-Mar,
950,2,Apply Today Professionally Managed,https://corvallis.craigslist.org/apa/6023602231.html,$999 ,6023602231,,,,,28-Feb,
950,2,"Near Starbucks and Fred Meyer, Available Now, Spacious,",https://corvallis.craigslist.org/apa/6018444088.html,$999 ,6018444088,,,,,24-Feb,
950,2,Professionally Managed Apply Today,https://corvallis.craigslist.org/apa/6017814778.html,$999 ,6017814778,,,,,24-Feb,
950,2,"Tennis Court, Convenient Laundry Center, Lease Now",https://corvallis.craigslist.org/apa/6016821019.html,$999 ,6016821019,,,,,23-Feb,
950,2,"Apply Today, Professionally Managed, Near S Albany HS",https://corvallis.craigslist.org/apa/6011928370.html,$999 ,6011928370,,,,,20-Feb,
950,2,Awesome Townhome for Rent Near Parks and Schools,https://corvallis.craigslist.org/apa/6011837119.html,$999 ,6011837119,,,,,20-Feb,
950,2,"Near Starbucks and Fred Meyer, Available Now, Spacious,",https://corvallis.craigslist.org/apa/6011727337.html,$999 ,6011727337,,,,,20-Feb,
952,2,$1120 / 2br - 952ft2 - PLUMTREE SPECIALS THIS WEEK!!! OPEN FOR DETAILS,https://corvallis.craigslist.org/apa/6038062692.html,"$1,120 ",6038062692,,,,,10-Mar,
952,2,$1120 / 2br - 952ft2 - PLUMTREE SPECIALS THIS WEEK!!! OPEN FOR DETAILS,https://corvallis.craigslist.org/apa/6037188741.html,"$1,120 ",6037188741,,,,,9-Mar,
952,2,$1120 / 2br - 952ft2 - TOUR AND APPLY TODAY FOR 1/2 OFF APPS AND $300,https://corvallis.craigslist.org/apa/6037176275.html,"$1,120 ",6037176275,,,,,9-Mar,
952,2,TOUR AND APPLY TODAY FOR 1/2 OFF APPS AND $300 OFF MOVE IN!!,https://corvallis.craigslist.org/apa/6035524049.html,"$1,120 ",6035524049,,,,,8-Mar,
952,2,FALL IN LOVE WITH THIS 2 BEDROOM AND OUR SPECIAL!,https://corvallis.craigslist.org/apa/6034254326.html,"$1,120 ",6034254326,,,,,7-Mar,
952,2,THIS WEEK ONLY! $300 OFF! HURRY IN!,https://corvallis.craigslist.org/apa/6034251196.html,"$1,120 ",6034251196,,,,,7-Mar,
952,2,RAKE IN THE  SAVINGS WHEN YOU MOVE TO PLUMTREE,https://corvallis.craigslist.org/apa/6032436877.html,"$1,120 ",6032436877,,,,,6-Mar,
952,2,WE ARE THE POT OF GOLD AT THE END OF THE RAINBOW,https://corvallis.craigslist.org/apa/6032256410.html,"$1,120 ",6032256410,,,,,6-Mar,
952,1,DON'T MISS OUR TAX SEASON SPECIAL AT THE LODGES!,https://corvallis.craigslist.org/apa/6026612862.html,"$1,000 ",6026612862,,,,,2-Mar,
952,2,BEST KEPT SECRET IN ALBANY!!,https://corvallis.craigslist.org/apa/6023902596.html,"$1,120 ",6023902596,,,,,28-Feb,
952,2,YOU'RE RUNNING OUT OF TIME!! CALL THE LODGES TO GET 4 WEEKS FREE RENT!,https://corvallis.craigslist.org/apa/6013956516.html,"$1,120 ",6013956516,,,,,25-Feb,
952,2,WHY WAIT? TAKE ADVANTAGE OF 4 WEEKS FREE RENT! CALL THE LODGES NOW!,https://corvallis.craigslist.org/apa/6006422091.html,"$1,120 ",6006422091,,,,,24-Feb,
952,2,THIS 2 BEDROOM COULD BE ALL YOURS!!,https://corvallis.craigslist.org/apa/5988219202.html,"$1,120 ",5988219202,,,,,23-Feb,
952,2,$300 SECURITY DEPOSIT & 4 WEEKS FREE RENT! LIMITED TIME @ THE LODGES!,https://corvallis.craigslist.org/apa/6005098890.html,"$1,120 ",6005098890,,,,,22-Feb,
952,2,FIND S'MORE AT PLUMTREE APARTMENTS!!,https://corvallis.craigslist.org/apa/6014334751.html,"$1,120 ",6014334751,,,,,21-Feb,
952,2,Pet Friendly Luxary Apartment Homes Call for More Details!,https://corvallis.craigslist.org/apa/5988243811.html,"$1,120 ",5988243811,,,,,20-Feb,
952,2,WARM UP IN YOUR NEW HOME!!,https://corvallis.craigslist.org/apa/5994452511.html,"$1,120 ",5994452511,,,,,18-Feb,
952,2,RAKE IN THE SAVINGS WITH OUR TAX SEASON SPECIAL @THE LODGES!,https://corvallis.craigslist.org/apa/6004000593.html,"$1,120 ",6004000593,,,,,17-Feb,
952,2,LOVE WHERE YOU LIVE THIS V-DAY! GET A SWEET MOVE IN DEAL AT THE LODGES,https://corvallis.craigslist.org/apa/5997060464.html,"$1,120 ",5997060464,,,,,13-Feb,
952,2,‰ª´ SWEETHEART SPECIAL ‰ª´ MOVE BY 2/15 &GET 4 WEEKS RENT FREE! CALL NOW,https://corvallis.craigslist.org/apa/5995354937.html,"$1,120 ",5995354937,,,,,11-Feb,
952,2,Your On Your Way Home Sweet Home Luxury at It's Finest Only @ PlumTree,https://corvallis.craigslist.org/apa/5996827948.html,"$1,120 ",5996827948,,,,,9-Feb,
952,2,GRAB YOUR SWEETHEART AND MOVE TO PLUMTREE!,https://corvallis.craigslist.org/apa/5993601892.html,"$1,120 ",5993601892,,,,,9-Feb,
952,2,WANT LUXURY? APPLY@ THE LODGES &GET IT! TOUR OUR COMMUNITY LOUNGE NOW!,https://corvallis.craigslist.org/apa/5959575780.html,"$1,120 ",5959575780,,,,,3-Feb,
952,2,Your On Your Way Home Sweet Home Luxury at It's Finest Only @ PlumTree,https://corvallis.craigslist.org/apa/5986435120.html,"$1,125 ",5986435120,,,,,2-Feb,
957,2,2 bed 2 bath available for Pre-lease RESERVE NOW!!!,https://corvallis.craigslist.org/apa/6025622309.html,"$1,650 ",6025622309,,,,,10-Mar,
957,2,2 bed 2 bath available for pre-lease fall semester!!!,https://corvallis.craigslist.org/apa/6011973971.html,"$1,600 ",6011973971,,,,,10-Mar,
957,2,2 bed 2 bath available for pre-lease fall semester!!!,https://corvallis.craigslist.org/apa/6017879866.html,"$1,650 ",6017879866,,,,,10-Mar,
957,2,2 Bed 2 Bath ~ RESERVE NOW FOR FALL & SAVE $$ ~ Secure Building,https://corvallis.craigslist.org/apa/5959738546.html,"$1,600 ",5959738546,,,,,13-Feb,
960,2,PRE-LEASE FOR APRIL MOVE-IN!!! APPLY TODAY!!,https://corvallis.craigslist.org/apa/6018153960.html,"$1,220 ",6018153960,,,,,10-Mar,
960,2,Pet Friendly 2 Bedroom Duplex With Large Backyard ~ 692 NW Walnut,https://corvallis.craigslist.org/apa/6002377812.html,"$1,195 ",6002377812,,,,,10-Mar,
960,2,BEAUTIFUL UPDATED 2BEDROOM TOWNHOME!!,https://corvallis.craigslist.org/apa/6026391141.html,"$1,220 ",6026391141,,,,,9-Mar,
960,2,MAKE THE MOVE to PARKWEST!,https://corvallis.craigslist.org/apa/6027887306.html,"$1,220 ",6027887306,,,,,8-Mar,
960,2,ACCEPTING APPLICATIONS FOR APRIL MOVE-IN!,https://corvallis.craigslist.org/apa/6034131133.html,"$1,220 ",6034131133,,,,,7-Mar,
960,2,Taking Reservations 2 BR 1Bath Quiet Neighborhood,https://corvallis.craigslist.org/apa/6001973189.html,$899 ,6001973189,,,,,13-Feb,
961,2,"RESERVE TODAY, GET $250 CASH BACK!!!",https://corvallis.craigslist.org/apa/6038068162.html,"$1,299 ",6038068162,,,,,10-Mar,
961,2,RESERVE TODAY GET $250 CASH BACK!!!,https://corvallis.craigslist.org/apa/6037083197.html,"$1,299 ",6037083197,,,,,9-Mar,
961,2,$250 CASH BACK!!! Reserve TODAY!!,https://corvallis.craigslist.org/apa/6036991943.html,"$1,299 ",6036991943,,,,,9-Mar,
961,2,Peaceful 2 bed/2 bath apartments!!,https://corvallis.craigslist.org/apa/6028105705.html,"$1,300 ",6028105705,,,,,3-Mar,
961,2,6298 SW Grand Oaks Drive,https://corvallis.craigslist.org/apa/5986576796.html,"$1,195 ",5986576796,,,,,3-Mar,
961,2,2 Bed / 2 Bath Available NEXT WEEK! RESERVE NOW!!,https://corvallis.craigslist.org/apa/6026792913.html,"$1,350 ",6026792913,,,,,2-Mar,
961,2,2 Bedroom / 2 Bath Available TODAY!!,https://corvallis.craigslist.org/apa/6018082886.html,"$1,350 ",6018082886,,,,,24-Feb,
961,2,2 Bedroom/ 2 Bath Apt with Wooded View,https://corvallis.craigslist.org/apa/6013872954.html,"$1,390 ",6013872954,,,,,21-Feb,
961,2,GREAT 2 and 3 Bedroom Apartments Available NOW,https://corvallis.craigslist.org/apa/6006531953.html,"$1,350 ",6006531953,,,,,20-Feb,
961,2,Apartments Coming SOON!!,https://corvallis.craigslist.org/apa/6007760065.html,"$1,350 ",6007760065,,,,,17-Feb,
961,2,2 Bedroom/ 2 Bathroom Apartment Coming SOON!,https://corvallis.craigslist.org/apa/6007732910.html,"$1,350 ",6007732910,,,,,17-Feb,
961,2,Peaceful 2 Bdrm Apts!!,https://corvallis.craigslist.org/apa/5986924514.html,"$1,300 ",5986924514,,,,,7-Feb,
967,2,Large Upstairs Corner 2 Bedroom 2 Bathroom With Brand New Carpet,https://corvallis.craigslist.org/apa/5986637641.html,$970 ,5986637641,,,,,28-Feb,
975,2,"GREAT VALUE, NEWER TWO BED TOWNHOME",https://corvallis.craigslist.org/apa/6019699104.html,$925 ,6019699104,,,,,28-Feb,
976,2,Take over lease at Sunrise Pointe Apartments,https://corvallis.craigslist.org/apa/6038862810.html,"$1,015 ",6038862810,,,,,10-Mar,
977,2,2 bed 2 bath apartment near Winco and bus routes,https://corvallis.craigslist.org/apa/6030195704.html,"$1,245 ",6030195704,,,,,7-Mar,
977,2,Spacious Two bedroom Two bathroom,https://corvallis.craigslist.org/apa/5966824288.html,"$1,245 ",5966824288,,,,,2-Feb,
977,2,2bed 2bath sunny apartment near Winco and bus routes - lease takeover,https://corvallis.craigslist.org/apa/6033707823.html,"$1,245 ",6033707823,,,,,10-Mar,
978,2,2 bed 2 bath apartment RIGHT NEXT DOOR TO OSU!!!,https://corvallis.craigslist.org/apa/6028039788.html,"$1,650 ",6028039788,,,,,10-Mar,
978,2,2 bed 1 bath- reserve now for fall semester,https://corvallis.craigslist.org/apa/6028032095.html,"$1,550 ",6028032095,,,,,10-Mar,
978,2,RESERVE NOW For FALL 2017 ~ 2 Bedroom 1 Bathroom,https://corvallis.craigslist.org/apa/5959796844.html,"$1,550 ",5959796844,,,,,13-Feb,
981,2,2 Bed / 2 Bath Maple Available Next Week!!!!,https://corvallis.craigslist.org/apa/6026966307.html,"$1,425 ",6026966307,,,,,2-Mar,
981,2,2 Bedroom/ 2 Bath Apt Available SOON!,https://corvallis.craigslist.org/apa/6013922719.html,"$1,465 ",6013922719,,,,,21-Feb,
998,2,"2 story, 2 bdm condo",https://corvallis.craigslist.org/apa/5988846182.html,"$1,200 ",5988846182,,,,,2-Mar,
1000,3,Pet Friendly Duplex in Quiet Neighborhood ~ 1761 SE Bethel,https://corvallis.craigslist.org/apa/6037963876.html,"$1,395 ",6037963876,,,,,10-Mar,
1000,2,Downtown Corvallis Townhouse,https://corvallis.craigslist.org/apa/6025816621.html,"$1,150 ",6025816621,,,,,9-Mar,
1000,2,$1500 2 bedroom,https://corvallis.craigslist.org/apa/6035728978.html,"$1,500 ",6035728978,,,,,8-Mar,
1000,3,COMING SOON!!    3 bed 1 bath,https://corvallis.craigslist.org/apa/6031514017.html,"$1,175 ",6031514017,,,,,5-Mar,
1000,2,Corporate Temporary Housing,https://corvallis.craigslist.org/apa/6002333945.html,"$2,100 ",6002333945,,,,,28-Feb,
1000,2,MOVE IN SPECIAL 1/2 OFF 1ST MONTH'S RENT,https://corvallis.craigslist.org/apa/5999116732.html,"$1,250 ",5999116732,,,,,28-Feb,
1000,2,For rent$1500,https://corvallis.craigslist.org/apa/6013880308.html,"$1,500 ",6013880308,,,,,21-Feb,
1000,2,For Rent   $1600,https://corvallis.craigslist.org/apa/5994156819.html,"$1,600 ",5994156819,,,,,7-Feb,
1000,2,Very Nice! 2 bedroom Corvallis,https://corvallis.craigslist.org/apa/5978214965.html,"$1,200 ",5978214965,,,,,5-Feb,
1000,2,"Spacious, recently upgraded 2 bedroom in beautiful neighborhood!",https://corvallis.craigslist.org/apa/5989526987.html,"$1,300 ",5989526987,,,,,4-Feb,
1000,2,For Rent  $1600,https://corvallis.craigslist.org/apa/5985508959.html,"$1,600 ",5985508959,,,,,1-Feb,
1000,2,Sweet 2 bedroom in Corvallis,https://corvallis.craigslist.org/apa/5980984590.html,"$1,200 ",5980984590,,,,,31-Jan,
1000,2,Newly Remodeled Duplex! ~ 1458 NW 20th Pl,https://corvallis.craigslist.org/apa/5954948502.html,"$1,195 ",5954948502,,,,,30-Jan,
1000,2,"2 bed 2 bath, large deck & fenced yard on acreage!",https://corvallis.craigslist.org/apa/6039490403.html,$925 ,6039490403,,,,,11-Mar,
1002,2,Waiting list now,https://corvallis.craigslist.org/apa/6032490129.html,$975 ,6032490129,,,,,6-Mar,
1002,2,"Welcome Home, Call for Specials, Beautiful Location",https://corvallis.craigslist.org/apa/6028469838.html,$975 ,6028469838,,,,,3-Mar,
1002,2,"Waiting List Now, Call for 2 bedroom 1 bat6h now",https://corvallis.craigslist.org/apa/6020890038.html,$975 ,6020890038,,,,,26-Feb,
1002,2,"Available ""NOW"" 2 Bedroom 1 Bathroom,",https://corvallis.craigslist.org/apa/6018055343.html,$975 ,6018055343,,,,,24-Feb,
1002,2,"Lease Now, Boulder Creek, Available Now",https://corvallis.craigslist.org/apa/6013454468.html,$975 ,6013454468,,,,,21-Feb,
1002,2,"Waiting List, Full Size Washer/Dryer",https://corvallis.craigslist.org/apa/6011950078.html,$975 ,6011950078,,,,,20-Feb,
1002,2,"Welcome Home, Call for Specials, Beautiful Location",https://corvallis.craigslist.org/apa/6010993022.html,$975 ,6010993022,,,,,19-Feb,
1002,2,"ONLY 1 VACENT NOW, Full Size Washer/dryer",https://corvallis.craigslist.org/apa/6000933861.html,$950 ,6000933861,,,,,12-Feb,
1002,2,"Available Top Floor, Washer/Dryer in Apartment",https://corvallis.craigslist.org/apa/5991077191.html,$950 ,5991077191,,,,,5-Feb,
1002,2,"Great Location, Full size Washer/Dryer",https://corvallis.craigslist.org/apa/5989632119.html,$950 ,5989632119,,,,,4-Feb,
1002,2,"Great Location, Spacious, Open Today, Sunday",https://corvallis.craigslist.org/apa/5980954859.html,$950 ,5980954859,,,,,29-Jan,
1005,2,Large 2 bedroom 2 bathroom Apartment!!!,https://corvallis.craigslist.org/apa/6013950361.html,"$1,350 ",6013950361,,,,,21-Feb,
1008,3,"Three Bedroom, Over a Thousand Square Feet w/ Laundry Hook-Ups!!!",https://corvallis.craigslist.org/apa/6029946120.html,$985 ,6029946120,,,,,4-Mar,
1008,3,Open Floor Plan Jefferson Home w/Garage,https://corvallis.craigslist.org/apa/6005284289.html,"$1,250 ",6005284289,,,,,15-Feb,
1011,2,2 Bedroom Pet Friendly Townhouse ~ 3163 NE Powderhorn,https://corvallis.craigslist.org/apa/5972150251.html,"$1,195 ",5972150251,,,,,13-Feb,
1029,2,CALL THE LODGES TODAY! LIVING IS EASY WHEN IT'S IN LUXURY!,https://corvallis.craigslist.org/apa/6037894115.html,"$1,195 ",6037894115,,,,,10-Mar,
1029,2,DON'T MISS OUT~GET ON THE WAITLIST FOR THE LODGES LUXURY APTS TODAY!,https://corvallis.craigslist.org/apa/6037214345.html,"$1,195 ",6037214345,,,,,9-Mar,
1029,2,WHO DOESN'T LOVE SAVING MONEY?? $300 OFF THIS WEEK ONLY!!,https://corvallis.craigslist.org/apa/6035331816.html,"$1,220 ",6035331816,,,,,8-Mar,
1029,2,LIVE IN LUXURY AT THE LODGES APTS!,https://corvallis.craigslist.org/apa/6035125580.html,"$1,195 ",6035125580,,,,,8-Mar,
1029,2,WE HAVE EVERYTHING YOU NEED! CALL THE LODGES TODAY!,https://corvallis.craigslist.org/apa/6034302460.html,"$1,195 ",6034302460,,,,,7-Mar,
1029,2,THE PRICE IS RIGHT WITH OUR TAX SEASON SPECIAL AT THE LODGES!,https://corvallis.craigslist.org/apa/6026743869.html,"$1,195 ",6026743869,,,,,6-Mar,
1029,2,THIS SPECIAL WON'T LAST LONG! CALL THE LODGES LUXURY APTS TODAY!,https://corvallis.craigslist.org/apa/6029887003.html,"$1,195 ",6029887003,,,,,4-Mar,
1029,2,PLUMTREE HAS EVERYTHING YOU NEED! DON'T MISS OUT ON YOUR NEW HOME!,https://corvallis.craigslist.org/apa/6029670987.html,"$1,220 ",6029670987,,,,,4-Mar,
1029,2,LOVE WHERE YOU LIVE & LOVE YOUR MOVE IN SPECIAL! CALL THE LODGES!,https://corvallis.craigslist.org/apa/6029345241.html,"$1,195 ",6029345241,,,,,4-Mar,
1029,2,RAKE IN THE SAVINGS AT THE LODGES - TAX SPECIAL ONLY FOR A SHORT TIME!,https://corvallis.craigslist.org/apa/6026931967.html,"$1,195 ",6026931967,,,,,2-Mar,
1029,2,WE HAVE A SPECIAL ON BOARD!! CALL TODAY!,https://corvallis.craigslist.org/apa/6025378368.html,"$1,220 ",6025378368,,,,,1-Mar,
