info,num_bathroom,title,url,price,pid,num_bedroom,pid1,latitude,longitude,date,pid2
1029,2,SLIDE INTO PLUMTREE FOR A TOUR!,https://corvallis.craigslist.org/apa/6024138649.html,"$1,220 ",6024138649,,,,,28-Feb,
1029,2,WE HAVE EVERYTHING YOU WANT & NEED HERE AT THE LODGES!,https://corvallis.craigslist.org/apa/5995598065.html,"$1,195 ",5995598065,,,,,27-Feb,
1029,2,BRING IN YOUR VALENTINE TO VIEW THIS BEAUTIFUL 2 BED!!,https://corvallis.craigslist.org/apa/6003751552.html,"$1,195 ",6003751552,,,,,24-Feb,
1029,2,THIS 2 BEDROOM COULD BE ALL YOURS!!,https://corvallis.craigslist.org/apa/5976376453.html,"$1,220 ",5976376453,,,,,24-Feb,
1029,2,LET YOUR HEART MELT HERE AT PLUMTREE,https://corvallis.craigslist.org/apa/5975125535.html,"$1,220 ",5975125535,,,,,23-Feb,
1029,2,PACK YOUR BAGS YOU ARE MOVING TO PLUMTREE!!!,https://corvallis.craigslist.org/apa/5983492355.html,"$1,195 ",5983492355,,,,,19-Feb,
1029,2,WE ARE ONE IN A MINION!,https://corvallis.craigslist.org/apa/5983605694.html,"$1,195 ",5983605694,,,,,18-Feb,
1029,2,HUGE WALK IN CLOSETS!! DON'T MISS OUT ON THE LODGES LUXURY APTS!,https://corvallis.craigslist.org/apa/5965189974.html,"$1,220 ",5965189974,,,,,12-Feb,
1029,2,IT'S TIME TO MOVE INTO LUXURY LIVING AT THE LODGES! APPLY NOW!,https://corvallis.craigslist.org/apa/5964823522.html,"$1,220 ",5964823522,,,,,12-Feb,
1029,2,TIME TO RELAX AND MOVE TO PLUMTREE,https://corvallis.craigslist.org/apa/5994957950.html,"$1,195 ",5994957950,,,,,10-Feb,
1029,2,SWEETHEART SPECIAL: GET 4 WEEKS FREE RENT!! CALL THE LODGES NOW!,https://corvallis.craigslist.org/apa/5997723266.html,"$1,120 ",5997723266,,,,,10-Feb,
1029,2,THIS 2 BEDROOM IS ALL YOU!!,https://corvallis.craigslist.org/apa/5973930373.html,"$1,220 ",5973930373,,,,,4-Feb,
1029,2,COME BE A PART OF THE BEST!,https://corvallis.craigslist.org/apa/5961729748.html,"$1,220 ",5961729748,,,,,2-Feb,
1029,2,THIS 2 BEDROOM COULD BE ALL YOURS!!,https://corvallis.craigslist.org/apa/5975047819.html,"$1,220 ",5975047819,,,,,1-Feb,
1029,2,IT'S TIME TO RELAX! WE HAVE WHAT YOU NEED!,https://corvallis.craigslist.org/apa/5973987109.html,"$1,220 ",5973987109,,,,,30-Jan,
1029,2,PLUMTREE WILL FEEL LIKE YOUR HOME SWEET HOME,https://corvallis.craigslist.org/apa/5972128604.html,"$1,195 ",5972128604,,,,,30-Jan,
1029,2,SNUGGLE UP THIS WINTER IN A LUXURY APT! CALL THE LODGES TODAY!,https://corvallis.craigslist.org/apa/5946742483.html,"$1,220 ",5946742483,,,,,30-Jan,
1029,2,UNITS ARE GOING FAST! CLAIM YOUR LUXURY APT. TODAY ONLY AT THE LODGES!,https://corvallis.craigslist.org/apa/5945178762.html,"$1,220 ",5945178762,,,,,28-Jan,
1050,2,YOUR TOWNHOUSE IS HERE!!!!!,https://corvallis.craigslist.org/apa/6016088787.html,$999 ,6016088787,,,,,23-Feb,
1050,2,HERE IS TOWNHOUSE FOR YOU!!!~!,https://corvallis.craigslist.org/apa/6011604548.html,$999 ,6011604548,,,,,23-Feb,
1050,2,WELCOME HOME!!!!!!!!,https://corvallis.craigslist.org/apa/6007353039.html,$999 ,6007353039,,,,,23-Feb,
1050,2,HERE IS A TOWNHOUSE FOR YOU!!!,https://corvallis.craigslist.org/apa/6004442038.html,$999 ,6004442038,,,,,23-Feb,
1050,2,Two bedroom duplex with garage,https://corvallis.craigslist.org/apa/6039292903.html,"$1,150 ",6039292903,,,,,11-Mar,
1052,3,Down Town Living With A View Of The River,https://corvallis.craigslist.org/apa/6003391515.html,"$1,820 ",6003391515,,,,,10-Mar,
1088,2,Huge Twnhs Duplex! W/D Hookups & Pet Friendly! 5246 SW Technology Loop,https://corvallis.craigslist.org/apa/6032047153.html,"$1,250 ",6032047153,,,,,6-Mar,
1091,3,Brand new duplex close to Corvallis & OSU! (on quiet scenic st),https://corvallis.craigslist.org/apa/6020075446.html,"$1,500 ",6020075446,,,,,25-Feb,
1100,3,Close to Campus w/Yard & Pet Friendly~1011 NW 25th,https://corvallis.craigslist.org/apa/6023676651.html,"$1,595 ",6023676651,,,,,10-Mar,
1100,3,Now Reserving!  3 Bed/2 Bath Upgraded Apartment w/Washer/Dryer!,https://corvallis.craigslist.org/apa/6037962651.html,"$1,095 ",6037962651,,,,,10-Mar,
1100,4,Stop waiting. Starting LIVING! Live The Union & pre-lease today!!,https://corvallis.craigslist.org/apa/5993636784.html,$680 ,5993636784,,,,,9-Mar,
1100,2,2+ Bedroom next to COMP-NW Available NOW,https://corvallis.craigslist.org/apa/6026361278.html,"$1,075 ",6026361278,,,,,8-Mar,
1100,3,3 Bed 2 Bath Home with Huge Fenced Yard/ Air Conditioning/ Solar Power,https://corvallis.craigslist.org/apa/6006092003.html,"$1,700 ",6006092003,,,,,7-Mar,
1100,4,Join the #1 student housing community for Fall 2017! PRE-LEASE TODAY!,https://corvallis.craigslist.org/apa/5992437304.html,$680 ,5992437304,,,,,6-Mar,
1100,3,"OPEN HOUSE TODAY AT 4:30-6:30 PM, 2445 SW PICKFORD ST",https://corvallis.craigslist.org/apa/6028810651.html,"$1,395 ",6028810651,,,,,4-Mar,
1100,3,Townhouse 3 Bed 2 half bath and Garage,https://corvallis.craigslist.org/apa/6027277217.html,"$1,075 ",6027277217,,,,,2-Mar,
1100,3,Cute House for Lease in early March,https://corvallis.craigslist.org/apa/6024462232.html,"$1,395 ",6024462232,,,,,1-Mar,
1100,3,3 BED/1.5 BA House available late March,https://corvallis.craigslist.org/apa/6016526643.html,"$1,350 ",6016526643,,,,,23-Feb,
1104,,House for rent in Corvallis,https://corvallis.craigslist.org/apa/6016493234.html,"$1,350 ",6016493234,,,,,11-Mar,
1110,2,Unit 610 Large 2 bed 2 bath with VIEW- Walk to OSU & Downtown,https://corvallis.craigslist.org/apa/6036506083.html,"$1,525 ",6036506083,,,,,9-Mar,
1128,3,"3 BEDROOM HOME, NEWER PAINT, TILE, WALK TO CAMPUS, RESERVE NOW!",https://corvallis.craigslist.org/apa/6028206163.html,"$1,785 ",6028206163,,,,,10-Mar,
1130,3,"3 bedroom with lots of closet space, on bus route, quiet neighborhood",https://corvallis.craigslist.org/apa/6039409360.html,"$1,125 ",6039409360,,,,,11-Mar,
1140,2,Available 4/1/17 - Remodeled duplex; fenced yard with two patios!,https://corvallis.craigslist.org/apa/6025849748.html,"$1,250 ",6025849748,,,,,1-Mar,
1147,3,FLASH SPECIAL! FREE RENT FOR 1 MONTH!! RESERVE NOW!,https://corvallis.craigslist.org/apa/6037985997.html,"$1,599 ",6037985997,,,,,10-Mar,
1147,3,FLASH SPECIAL! 1 Month FREE RENT!!!!!,https://corvallis.craigslist.org/apa/6036972556.html,"$1,599 ",6036972556,,,,,9-Mar,
1147,3,Look and Lease TODAY! Full month's rent FREE!!!,https://corvallis.craigslist.org/apa/6028053281.html,"$1,490 ",6028053281,,,,,3-Mar,
1147,3,ONE MONTH FREE RENT!!! 3 Bed / 2 Bath,https://corvallis.craigslist.org/apa/6026695221.html,"$1,625 ",6026695221,,,,,2-Mar,
1147,3,ONE MONTH FREE RENT!!! 3 Bed / 2 Bath,https://corvallis.craigslist.org/apa/6022026583.html,"$1,490 ",6022026583,,,,,27-Feb,
1147,3,1 Month FREE RENT!! Ends TODAY!!,https://corvallis.craigslist.org/apa/6019388572.html,"$1,490 ",6019388572,,,,,25-Feb,
1147,3,1 Month FREE!! 3 Bed / 2 Bath! Special Ends Saturday!,https://corvallis.craigslist.org/apa/6018004293.html,"$1,490 ",6018004293,,,,,24-Feb,
1147,3,MOVE IN THIS WEEK! 3 Bedroom / 2 Bath,https://corvallis.craigslist.org/apa/6013839865.html,"$1,625 ",6013839865,,,,,21-Feb,
1147,3,3 Bed / 2 Bath available THIS WEEK!,https://corvallis.craigslist.org/apa/6011900690.html,"$1,625 ",6011900690,,,,,20-Feb,
1147,3,FLASH SPECIAL! Get $800!!!,https://corvallis.craigslist.org/apa/6003728938.html,"$1,599 ",6003728938,,,,,20-Feb,
1147,3,3Bed / 2 Bath Available NOW!!!!,https://corvallis.craigslist.org/apa/6007711892.html,"$1,599 ",6007711892,,,,,17-Feb,
1147,3,3 Bed/ 2 Bath Apartment Available for Limited Time!,https://corvallis.craigslist.org/apa/6003773106.html,"$1,650 ",6003773106,,,,,17-Feb,
1147,3,3 Bed/2 Bath - SPECIAL ENDS TODAY!!!,https://corvallis.craigslist.org/apa/6006445455.html,"$1,599 ",6006445455,,,,,16-Feb,
1147,3,"3 Bed/ 2 Bath Available, Reserve NOW!!",https://corvallis.craigslist.org/apa/6006415669.html,"$1,599 ",6006415669,,,,,16-Feb,
1147,3,Spacious 3 bedroom Apt. Available NOW! $500 off first month's rent!,https://corvallis.craigslist.org/apa/5986918172.html,"$1,650 ",5986918172,,,,,11-Feb,
1147,3,Reserve YOUR new home TODAY!,https://corvallis.craigslist.org/apa/5986949297.html,"$1,650 ",5986949297,,,,,2-Feb,
1147,3,Looking for great amenities?!,https://corvallis.craigslist.org/apa/5986913944.html,"$1,650 ",5986913944,,,,,2-Feb,
1150,,Home for rent in Southtown,https://corvallis.craigslist.org/apa/6031438276.html,"$1,600 ",6031438276,,,,,5-Mar,
1150,3,Gorgeous 3 bedroom apt available NOW for $500 off 1st rent!!!,https://corvallis.craigslist.org/apa/5993915716.html,"$1,625 ",5993915716,,,,,7-Feb,
1150,3,Pet friendly 3 bedroom in beautiful neighborhood!,https://corvallis.craigslist.org/apa/5989462632.html,"$1,650 ",5989462632,,,,,4-Feb,
1170,,Near Oak School,https://corvallis.craigslist.org/apa/6030041598.html,"$1,250 ",6030041598,,,,,11-Mar,
1172,3,3 bed 2 bath Sweet Home,https://corvallis.craigslist.org/apa/6015503868.html,"$1,400 ",6015503868,,,,,22-Feb,
1183,2,2 bedroom plus loft ~ 1 bathroom house,https://corvallis.craigslist.org/apa/5978377929.html,"$1,500 ",5978377929,,,,,8-Feb,
1200,3,*(/*(*|BRIGHT SPACIOUS House 3 Bed Large Hardwood Floor|*)*/)*,https://corvallis.craigslist.org/apa/6038235018.html,$400 ,6038235018,,,,,10-Mar,
1200,3,*(/*(*|BRIGHT SPACIOUS House 3 Bed Large Hardwood Floor|*)*/)*,https://corvallis.craigslist.org/apa/6038235197.html,$400 ,6038235197,,,,,10-Mar,
1200,4,PRE-LEASE A BEDROOM CLOSE TO CAMPUS FOR FALL 2017!,https://corvallis.craigslist.org/apa/6013906224.html,$670 ,6013906224,,,,,9-Mar,
1200,4,Stop Waiting. Start Living! LIVE THE UNION! #1 community next to OSU!,https://corvallis.craigslist.org/apa/6013622511.html,$670 ,6013622511,,,,,9-Mar,
1200,4,PRE-LEASE A BEDROOM CLOSE TO CAMPUS FOR FALL 2017!,https://corvallis.craigslist.org/apa/6004770493.html,$680 ,6004770493,,,,,9-Mar,
1200,3,*(/*(*|BRIGHT SPACIOUS House 3 Bed Large Hardwood Floor|*)*/)*,https://corvallis.craigslist.org/apa/6036495318.html,$400 ,6036495318,,,,,9-Mar,
1200,3,*(/*(*|BRIGHT SPACIOUS House 3 Bed Large Hardwood Floor|*)*/)*,https://corvallis.craigslist.org/apa/6036494977.html,$400 ,6036494977,,,,,9-Mar,
1200,4,Reserve your room for fall TODAY & get $200 gift card!,https://corvallis.craigslist.org/apa/5992202806.html,$680 ,5992202806,,,,,6-Mar,
1200,3,"Convenient and Comfortable: NW Corvallis Home near shops, OSU, parks",https://corvallis.craigslist.org/apa/6014382507.html,"$1,395 ",6014382507,,,,,3-Mar,
1200,2,"1.5 bath, 1 car garage townhome style duplex, NW Timberhill area",https://corvallis.craigslist.org/apa/6028564803.html,"$1,250 ",6028564803,,,,,3-Mar,
1200,4,"Reserve your private, furnished room NOW + get $200 gift card!",https://corvallis.craigslist.org/apa/5992171285.html,$680 ,5992171285,,,,,3-Mar,
1200,1,Only 1 room left! Lease NOW & get 1 month FREE!!,https://corvallis.craigslist.org/apa/5982390517.html,$670 ,5982390517,,,,,27-Feb,
1200,1,"Private bedroom and bathroom close to OSU. $625/mo rent, available 4/1",https://corvallis.craigslist.org/apa/6014291871.html,$625 ,6014291871,,,,,21-Feb,
1200,4,($400 PRICE REDUCTION PROMOTION)Brand New Townhouse next to Fred Meyer,https://corvallis.craigslist.org/apa/5960585052.html,"$2,200 ",5960585052,,,,,12-Feb,
1200,3,3 Bed 1.5 Bath Apartment,https://corvallis.craigslist.org/apa/5952750803.html,"$1,200 ",5952750803,,,,,8-Feb,
1200,2,2 Bedroom 1.5 Bath Townhouse with Detached Garage,https://corvallis.craigslist.org/apa/5994130400.html,"$1,050 ",5994130400,,,,,7-Feb,
1200,,Nice Updated 3 Bedroom  2 bath,https://corvallis.craigslist.org/apa/6039009537.html,$950 ,6039009537,,,,,11-Mar,
1204,3,CALL TO GET ON THE WAIT LIST TODAY,https://corvallis.craigslist.org/apa/6035711795.html,"$1,400 ",6035711795,,,,,8-Mar,
1204,3,THIS 3 BEDROOM WILL BLOW YOUR SOCKS OFF!!! CALL PLUMTREE LUXURY APTS!,https://corvallis.craigslist.org/apa/6029888289.html,"$1,280 ",6029888289,,,,,4-Mar,
1204,3,CALL THE LODGES & ASK ABOUT OUR TAX SEASON SPECIAL! GOOD THRU 2/28,https://corvallis.craigslist.org/apa/6005000637.html,"$1,395 ",6005000637,,,,,22-Feb,
1204,3,CALL TO SET UP YOUR TOUR TODAY!,https://corvallis.craigslist.org/apa/5983536054.html,"$1,400 ",5983536054,,,,,21-Feb,
1204,3,PACK YOUR BAGS YOU ARE MOVING TO PLUMTREE!!!,https://corvallis.craigslist.org/apa/6003839232.html,"$1,400 ",6003839232,,,,,21-Feb,
1204,3,YOU WON'T WANT TO MISS THIS!,https://corvallis.craigslist.org/apa/5988575159.html,"$1,400 ",5988575159,,,,,20-Feb,
1204,3,BEST KEPT SECRET IN ALBANY!!,https://corvallis.craigslist.org/apa/6012321912.html,"$1,375 ",6012321912,,,,,20-Feb,
1204,3,THE PRICE IS RIGHT WITH OUR TAX SEASON SPECIAL AT THE LODGES!,https://corvallis.craigslist.org/apa/6004000770.html,"$1,395 ",6004000770,,,,,20-Feb,
1204,3,STOP!!! COME CHECK US OUT!,https://corvallis.craigslist.org/apa/6012111883.html,"$1,375 ",6012111883,,,,,20-Feb,
1204,3,COME SEE WHAT THE BUZZ IS ALL ABOUT!,https://corvallis.craigslist.org/apa/5995671746.html,"$1,375 ",5995671746,,,,,18-Feb,
1204,3,WE CHOOSE YOU!!,https://corvallis.craigslist.org/apa/5998742529.html,"$1,375 ",5998742529,,,,,18-Feb,
1204,3,SPEED OVER TO PLUMTREE!,https://corvallis.craigslist.org/apa/6005337407.html,"$1,375 ",6005337407,,,,,18-Feb,
1204,3,THIS THREE BEDROOM WILL ROCK YOUR WORLD!!,https://corvallis.craigslist.org/apa/5996884545.html,"$1,375 ",5996884545,,,,,17-Feb,
1204,3,FURRY FRIENDS WELCOME!,https://corvallis.craigslist.org/apa/5983814377.html,"$1,400 ",5983814377,,,,,12-Feb,
1204,3,‰ª´ MOVE BY 2/15 & GET 4 WEEKS RENT FREE! CALL THE LODGES NOW ‰ª´,https://corvallis.craigslist.org/apa/5995349356.html,"$1,450 ",5995349356,,,,,11-Feb,
1204,3,THIS COULD BE YOUR ONE TRUE LOVE!,https://corvallis.craigslist.org/apa/5958301656.html,"$1,395 ",5958301656,,,,,11-Feb,
1204,3,HOP ON OVER TO YOUR NEW PAD!,https://corvallis.craigslist.org/apa/5961811829.html,"$1,450 ",5961811829,,,,,11-Feb,
1204,3,5 min & 2.5 miles from LBCC CALL PLUMTREE TODAY TO SCHEDULE A TOUR,https://corvallis.craigslist.org/apa/5988223757.html,"$1,375 ",5988223757,,,,,10-Feb,
1204,3,YOU DON'T WANNA MISS THE SWEETHEART SPECIAL AT THE LODGES LUXURY APTS!,https://corvallis.craigslist.org/apa/5997051533.html,"$1,450 ",5997051533,,,,,9-Feb,
1204,3,PLANT YOUR ROOTS HERE AT PLUMTREE,https://corvallis.craigslist.org/apa/5993609190.html,"$1,375 ",5993609190,,,,,9-Feb,
1204,3,NEW YEAR'S RESOLUTION = LIVING IN LUXURY! APPLY AT THE LODGES NOW!,https://corvallis.craigslist.org/apa/5964821293.html,"$1,450 ",5964821293,,,,,4-Feb,
1204,3,THIS 3 BEDROOM WILL ROCK YOUR WORLD!!,https://corvallis.craigslist.org/apa/5973929445.html,"$1,400 ",5973929445,,,,,4-Feb,
1204,3,LET US SHOWER YOU IN LUXURY HERE AT THE LODGES IN LEBANON!!,https://corvallis.craigslist.org/apa/5952016795.html,"$1,450 ",5952016795,,,,,4-Feb,
1204,3,TOUR THE LODGES LUXURY APARTMENTS TODAY!!,https://corvallis.craigslist.org/apa/5959348462.html,"$1,450 ",5959348462,,,,,4-Feb,
1204,3,LET YOUR HEART MELT AT PLUMTREE,https://corvallis.craigslist.org/apa/[phone].html,"$1,375 ",[phone],,,,,4-Feb,
1204,3,PICK UP THE PHONE AND CALL PLUMTREE!!!!!,https://corvallis.craigslist.org/apa/5948620437.html,"$1,400 ",5948620437,,,,,2-Feb,
1204,3,3 bedroom Jewel available NOW!! Apply today!!!,https://corvallis.craigslist.org/apa/5947048767.html,"$1,400 ",5947048767,,,,,2-Feb,
1204,3,LIVE LIFE IN LUXURY AT PLUMTREE!,https://corvallis.craigslist.org/apa/5943684505.html,"$1,400 ",5943684505,,,,,2-Feb,
1204,3,STEP OUT OF THE COLD AND INTO LUXURY THIS YEAR AT THE LODGES!,https://corvallis.craigslist.org/apa/5964801358.html,"$1,450 ",5964801358,,,,,1-Feb,
1204,3,START FRESH WITH THIS BEAUTIFUL 3 BEDROOM,https://corvallis.craigslist.org/apa/5975048164.html,"$1,400 ",5975048164,,,,,1-Feb,
1204,3,BUZZ ON IN AND CHECK US OUT!,https://corvallis.craigslist.org/apa/5965321351.html,"$1,400 ",5965321351,,,,,30-Jan,
1204,3,PETS DESERVE TO LIVE IN LUXURY TOO! BRING THEM TO THE LODGES TODAY!,https://corvallis.craigslist.org/apa/5948453096.html,"$1,450 ",5948453096,,,,,30-Jan,
1204,3,DON'T BLINK OR YOU'LL MISS THESE LUXURY APTS ~ CALL THE LODGES NOW!,https://corvallis.craigslist.org/apa/5944248323.html,"$1,450 ",5944248323,,,,,28-Jan,
1204,3,3 bedroom available in springtime!,https://corvallis.craigslist.org/apa/5966265762.html,"$1,410 ",5966265762,,,,,26-Jan,
1204,3,BE THE FIRST ONE TO SWOOP IT UP!!!,https://corvallis.craigslist.org/apa/5965109560.html,"$1,375 ",5965109560,,,,,25-Jan,
1209,2,4 WEEKS FREE RENT - LIMITED TIME ONLY AT THE LODGES!,https://corvallis.craigslist.org/apa/6027796516.html,"$1,195 ",6027796516,,,,,3-Mar,
1209,2,TODAY IS THE LAST DAY TO GET 4 WEEKS FREE RENT AT THE LODGES!,https://corvallis.craigslist.org/apa/6039388397.html,"$1,195 ",6039388397,,,,,11-Mar,
1217,3,3 Br/2.5 Bath/Attached garage/ Duplex 2 story,https://corvallis.craigslist.org/apa/6029880180.html,"$1,295 ",6029880180,,,,,10-Mar,
1217,3,2.5 Bath/Attached garage/ Duplex 2 storied.,https://corvallis.craigslist.org/apa/6008553061.html,"$1,295 ",6008553061,,,,,3-Mar,
1238,3,Enchanting 3 Bedroom Centrally Located ~ 2230 Front Ave NE,https://corvallis.craigslist.org/apa/5991866696.html,"$1,395 ",5991866696,,,,,21-Feb,
1250,3,3 BR/2 BATH With SPACIOUS ROOMS,https://corvallis.craigslist.org/apa/6037791455.html,"$1,240 ",6037791455,,,,,10-Mar,
1250,3,AVAILABLE MARCH 15...  WON'T LAST LONG!,https://corvallis.craigslist.org/apa/6037743874.html,"$1,650 ",6037743874,,,,,10-Mar,
1250,3,"3 bedroom, 1 bath albany house for lease",https://corvallis.craigslist.org/apa/6034273170.html,"$1,295 ",6034273170,,,,,7-Mar,
1250,3,"Adorable 3 Bdrm, 2 BA close to campus & FM",https://corvallis.craigslist.org/apa/5985474328.html,"$1,800 ",5985474328,,,,,2-Mar,
1250,3,Cute House for Lease in early March,https://corvallis.craigslist.org/apa/6020200415.html,"$1,395 ",6020200415,,,,,28-Feb,
1250,3,Pet Friendly House! Close to Timberhill! Just Updated! ~ 3120 NW Walnu,https://corvallis.craigslist.org/apa/5998234784.html,"$1,495 ",5998234784,,,,,15-Feb,
1260,2,Beautiful Updated 2 Bedroom w/Den / 1.5 Bath *Ready April 11*,https://corvallis.craigslist.org/apa/6036533087.html,$900 ,6036533087,,,,,9-Mar,
1260,2,‰÷_ ‰ª´ 2BR w/DEN 1.5Bath W/D Hook-ups Water/Sewer/Garbage inc. w/rent,https://corvallis.craigslist.org/apa/6035825528.html,$900 ,6035825528,,,,,8-Mar,
1260,2,Now Reserving!  Beautiful Updated 2 Bedroom/1.5 Bath w/Den W/D Hookups,https://corvallis.craigslist.org/apa/6035540583.html,$900 ,6035540583,,,,,10-Mar,
1264,4,4 bedroom/1.5 bathroom House-420 Alexander Ave,https://corvallis.craigslist.org/apa/6027980594.html,"$1,495 ",6027980594,,,,,9-Mar,
1293,2,Luxurious Two Bedroom Two and a half Bathroom Town House,https://corvallis.craigslist.org/apa/6023652607.html,"$1,450 ",6023652607,,,,,28-Feb,
1293,2,Luxurious Two Bedroom Two and a half Bathroom Town House,https://corvallis.craigslist.org/apa/5967810762.html,"$1,450 ",5967810762,,,,,2-Feb,
1296,3,Brand New Custom Built Duplex,https://corvallis.craigslist.org/apa/6013832487.html,"$1,450 ",6013832487,,,,,28-Feb,
1300,3,"3 bedroom, 1 1/2 bath, duplex",https://corvallis.craigslist.org/apa/6037863458.html,"$1,200 ",6037863458,,,,,10-Mar,
1300,3,3 Bedroom rental house in Corvallis,https://corvallis.craigslist.org/apa/6033923005.html,"$1,800 ",6033923005,,,,,7-Mar,
1300,3,Private house in the Timberhill for rent,https://corvallis.craigslist.org/apa/6030161604.html,"$1,700 ",6030161604,,,,,4-Mar,
1300,3,NEW DUPLEX,https://corvallis.craigslist.org/apa/5998960806.html,$1 ,5998960806,,,,,4-Mar,
1300,3,Beautiful and Immaculate 3 bdrm 2 bath Close to OSU,https://corvallis.craigslist.org/apa/6018406276.html,"$1,750 ",6018406276,,,,,24-Feb,
1300,,Room for Rent in Quiet Neighborhood,https://corvallis.craigslist.org/apa/5992602701.html,$665 ,5992602701,,,,,6-Feb,
1320,3,Almost 4 Acres of amazing land Lease Purchase,https://corvallis.craigslist.org/apa/6032985625.html,"$2,300 ",6032985625,,,,,9-Mar,
1329,3,Great 3 bed/1 1/2 bath with garage,https://corvallis.craigslist.org/apa/6039461372.html,"$1,100 ",6039461372,,,,,11-Mar,
1330,3,"3 Bedroom, 2 bath, 2 car garage, RV parking",https://corvallis.craigslist.org/apa/5988614650.html,"$1,600 ",5988614650,,,,,3-Feb,
1340,2,2 Bedroom with Den,https://corvallis.craigslist.org/apa/6035524506.html,$1 ,6035524506,,,,,8-Mar,
